id,program_id,race_id
2140,113,101
2141,115,101
2142,116,101
2143,118,101
2144,130,101
2145,179,101
2146,49,80
2147,52,80
2148,58,80
2149,150,80
2150,152,80
2151,159,80
2152,161,80
2153,168,80
2154,171,80
2155,172,80
2156,173,80
2157,175,80
2158,177,80
2159,183,80
2160,186,80
2161,70,83
2162,73,83
2163,75,83
2164,76,83
2165,84,83
2166,87,83
2167,89,83
2168,90,83
2169,93,83
2170,95,83
2171,96,83
2172,98,83
2173,110,83
2174,111,83
2175,113,83
2176,114,83
2177,117,83
2178,118,83
2179,131,83
2180,46,87
2181,48,87
2182,50,87
2183,52,87
2184,55,87
2185,57,87
2186,58,87
2187,136,87
2188,138,87
2189,139,87
2190,141,87
2191,143,87
2192,146,87
2193,147,87
2194,179,87
2195,181,87
2196,183,87
2197,184,87
2198,187,87
