id,role_name,spec_1,spec_2,spec_3,Giro_Tour_A,Giro_Tour_B,Giro_Tour_C,Giro_Tour_D,Vuelta_Tour_A,Vuelta_Tour_B,Vuelta_Tour_C,Vuelta_Tour_D,Vuelta_Giro_A,Vuelta_Giro_B,Vuelta_Giro_C,Vuelta_Giro_D,Class_Cobble_A,Class_Cobble_B,Class_Cobble_C,Class_Ardenn_A,Class_Ardenn_B,Class_Ardenn_C,Class_other_classic,Class_other_stage,ardennen_tour_klassiker_A,ardennen_tour_klassiker_D,cobble_tour_klassiker_C,Klassiker_Tour_Klassiker_B,ardennen_tour_klassiker_A_non_tour,ardennen_tour_klassiker_D_non_tour,cobble_tour_klassiker_C_non_tour,Klassiker_Tour_Klassiker_B_non_tour
101,Sprinter,1,2,3,0.0000,20.3000,0.0000,0.0000,0.0000,17.4000,0.0000,0.0000,0.0000,5.8000,0.0000,0.0000,2.9000,2.9000,0.0000,0.0000,0.0000,0.0000,8.7000,0.0000,14,14,0,14,0,0,0,0
102,Sprinter,1,2,4,0.0000,18.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,20,20,0,0,0,0,0,0
103,Sprinter,1,2,5,0.0000,17.4000,0.0000,0.0000,0.0000,11.6000,0.0000,0.0000,0.0000,5.8000,0.0000,0.0000,2.9000,2.9000,0.0000,0.0000,0.0000,0.0000,17.4000,0.0000,14,14,14,0,0,0,0,0
104,Sprinter,1,2,6,0.0000,18.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,20,20,0,0,0,0,0,0
105,Sprinter,1,3,4,0.0000,21.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,20,0,0,20,0,0,0,0
106,Sprinter,1,3,5,0.0000,17.4000,0.0000,0.0000,0.0000,11.6000,0.0000,0.0000,0.0000,2.9000,0.0000,0.0000,2.9000,2.9000,0.0000,0.0000,0.0000,0.0000,20.3000,0.0000,14,0,14,14,0,0,0,0
107,Sprinter,1,3,6,0.0000,21.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,20,0,0,20,0,0,0,0
108,Sprinter,1,4,5,0.0000,18.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,20,0,20,0,0,0,0,0
109,Sprinter,1,4,6,0.0000,21.0000,0.0000,0.0000,0.0000,21.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,3.5000,3.5000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,30,0,0,0,0,0,0,0
110,Sprinter,1,5,6,0.0000,15.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,21.0000,0.0000,20,0,20,0,0,0,0,0
111,Sprinter,2,3,4,0.0000,21.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0,20,0,20,0,0,0,0
112,Sprinter,2,3,5,0.0000,17.4000,0.0000,0.0000,0.0000,11.6000,0.0000,0.0000,0.0000,2.9000,0.0000,0.0000,2.9000,2.9000,0.0000,0.0000,0.0000,0.0000,20.3000,0.0000,0,14,14,14,0,0,0,0
113,Sprinter,2,3,6,0.0000,21.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0,20,0,20,0,0,0,0
114,Sprinter,2,4,5,0.0000,15.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0,20,20,0,0,0,0,0
115,Sprinter,2,4,6,0.0000,21.0000,0.0000,0.0000,0.0000,21.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,3.5000,3.5000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0,30,0,0,0,0,0,0
116,Sprinter,2,5,6,0.0000,15.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,21.0000,0.0000,0,20,20,0,0,0,0,0
117,Sprinter,3,4,5,0.0000,21.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0,0,20,20,0,0,0,0
118,Sprinter,3,4,6,0.0000,24.5000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,3.5000,0.0000,0.0000,3.5000,3.5000,0.0000,0.0000,0.0000,0.0000,21.0000,0.0000,0,0,0,30,0,0,0,0
119,Sprinter,3,5,6,0.0000,18.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,21.0000,0.0000,0,0,20,20,0,0,0,0
120,Sprinter,4,5,6,0.0000,17.5000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,0.0000,3.5000,0.0000,0.0000,3.5000,3.5000,0.0000,0.0000,0.0000,0.0000,24.5000,0.0000,0,0,30,0,0,0,0,0
