Round;Pick;Rider ID;First Name;Last Name;Age;Overall;Potential;Draft Value;Old Team;New Team;Contract Length
85;265;9429;Peter;Øxenberg;21;68.04;75.00;69.43;Alstom - Ghost;Swiss Re - BMC;3
85;266;8034;Sergi;Darder;24;67.70;76.30;69.42;Leica - Trek;Danone - Fizik;2
85;267;5432;Toon;Aerts;33;69.56;69.56;69.56;Ferrero - Giro;Michelin - Look;2
85;268;6791;David;González;31;69.66;69.66;69.66;Microsoft - Tacx;VW - Continental - Rose;3
88;269;12123;Pim;Ronhaar;25;69.41;69.41;69.41;Novartis - SRM;Spotify - Cervelo;1
89;270;15876;Victor;Vaneeckhoutte;21;67.81;75.86;69.42;Siemens - Wahoo;Swiss Re - BMC;3
89;271;7002;Rémi;Capron;27;69.37;69.37;69.37;Nintendo - Colnago;Danone - Fizik;1
89;272;6820;Antonio Jesús;Soto;32;69.36;69.36;69.36;Shimano - Tissot;Michelin - Look;2
89;273;10071;Nicolas;Halter;21;67.58;77.67;69.60;Free Agent;VW - Continental - Rose;1
90;274;6584;Mathias;Norsgaard;30;69.38;69.38;69.38;Shimano - Tissot;Allianz - Giant;1
90;275;15554;Oscar;Chamberlain;22;68.62;73.33;69.56;AXA - Lindt;Microsoft - Tacx;1
90;276;10446;Stefano;Viezzi;21;67.74;75.78;69.35;Carl Zeiss - Felt;Zalando - Continental;3
90;277;15438;Leander;Van Hautegem;24;68.48;72.47;69.28;Danone - Fizik;Generali - Mammut;1
90;278;15310;Manuele;Tarozzi;29;69.28;69.28;69.28;Shimano - Tissot;Shimano - Tissot;2
96;279;7153;Tord;Gudmestad;26;69.51;74.13;69.51;Zalando - Continental;Spotify - Cervelo;1
99;280;5631;Antonio;Pedrero;35;69.45;69.45;69.45;AXA - Lindt;Spotify - Cervelo;3
100;281;3926;Michele;Gazzoli;28;69.42;69.42;69.42;Philips - Santander;Swiss Re - BMC;3
100;282;7458;Jordi;López;28;69.26;69.26;69.26;Shimano - Tissot;Danone - Fizik;2
100;283;6613;Robin;Froidevaux;28;69.31;69.31;69.31;Michelin - Look;Michelin - Look;3
100;284;14455;Sergio;Meris;26;69.20;74.88;69.20;Lego - Bianchi;VW - Continental - Rose;2
104;285;4899;Brady;Gilmore;26;69.21;69.21;69.21;Generali - Mammut;Danone - Fizik;1
104;286;6790;Xavier;Cañellas;30;69.24;69.24;69.24;VW - Continental - Rose;VW - Continental - Rose;1
105;287;6417;Sergio;Samitier;31;69.46;69.46;69.46;Philips - Santander;Allianz - Giant;3
105;288;6751;Aaron;Van Poucke;29;69.17;69.17;69.17;Allianz - Giant;Microsoft - Tacx;3
105;289;14995;Marco;Schrettl;23;68.11;73.39;69.17;SMA Solar - Bell;Zalando - Continental;2
105;290;7501;Darren;van Bekkum;25;69.21;69.21;69.21;SMA Solar - Bell;Generali - Mammut;1
105;291;14259;Kyrylo;Tsarenko;26;69.20;69.20;69.20;Shimano - Tissot;Shimano - Tissot;1
115;292;15683;Benjamin;Eckerstorfer;23;67.54;76.35;69.30;Deutsche Bahn - Stevens;Danone - Fizik;2
115;293;14279;Asbjørn;Hellemose;28;69.09;69.09;69.09;Novartis - SRM;VW - Continental - Rose;2
119;294;7279;Alexandre;Balmer;27;69.07;73.38;69.07;Falke - Scott;VW - Continental - Rose;2
120;295;7060;Iñigo;Elosegui;29;69.01;69.01;69.01;Allianz - Giant;Allianz - Giant;2
120;296;8536;Márk;Valent;23;67.83;75.58;69.38;Statkraft - Colnago;Microsoft - Tacx;1
120;297;9200;Tars;Poelvoorde;21;67.00;77.26;69.05;Lavazza - Pirelli;Zalando - Continental;3
120;298;9426;Tore;Troelsen;22;67.58;75.60;69.18;Leica - Trek;Generali - Mammut;3
120;299;8550;Cedrik;Christophersen;25;69.14;76.12;69.14;Bosch - Deuter;Shimano - Tissot;3
130;300;9385;Pavel;umpík;20;67.30;75.71;68.98;Bosch - Deuter;VW - Continental - Rose;3
134;301;12027;Martín;Herreño;20;66.94;77.12;68.98;Free Agent;VW - Continental - Rose;2
135;302;6926;Jonas;Hvideberg;28;69.01;69.01;69.01;Orange - Ridley;Allianz - Giant;2
135;303;7019;Jensen;Plowright;27;68.92;72.51;68.92;Toyota - Lapierre;Microsoft - Tacx;1
135;304;15385;Marco;Andreaus;23;67.20;75.57;68.87;Statkraft - Colnago;Zalando - Continental;3
135;305;15608;Tobias;Müller;23;68.29;72.82;69.20;Vattenfall - Focus;Generali - Mammut;3
135;306;12728;Julen;Arriola-Bengoa;26;68.85;68.85;68.85;Endura - Vittoria;Shimano - Tissot;1
145;307;3792;Kamil;Malecki;31;68.91;68.91;68.91;SAP - Canyon;VW - Continental - Rose;1
149;308;15437;Maxence;Place;23;67.92;72.78;68.89;Deutsche Bahn - Stevens;VW - Continental - Rose;2
150;309;15517;Léandre;Lozouet;22;67.59;74.02;68.88;Dassault - Time;Allianz - Giant;2
150;310;9675;Cas;van der Veen;22;67.14;75.61;68.83;Free Agent;Microsoft - Tacx;1
150;311;4144;Riccardo;Perani;23;67.12;75.80;68.86;Free Agent;Zalando - Continental;3
150;312;6617;Joel;Suter;28;68.97;68.97;68.97;Nintendo - Colnago;Generali - Mammut;2
150;313;7383;Henri;Vandenabeele;27;68.75;73.98;68.75;GLS Bank - Wahoo;Shimano - Tissot;2
160;314;4942;Kevin David;Castillo;25;68.74;74.23;68.74;Danone - Fizik;VW - Continental - Rose;2
165;315;8658;Blake;Agnoletto;24;67.93;73.72;69.09;SMA Solar - Bell;Allianz - Giant;3
165;316;9771;Daniel;Cavia Sanz;25;69.20;74.66;69.20;BASF - Selle Italia;Microsoft - Tacx;3
165;317;4101;Federico;Biagini;24;67.75;73.01;68.80;Ericsson - Thule;Zalando - Continental;1
165;318;15419;Alexander;Arnt Hansen;24;67.60;73.41;68.76;Endura - Vittoria;Generali - Mammut;2
165;319;9756;Ulrik;Tvedt;24;66.98;75.91;68.77;Free Agent;Shimano - Tissot;1
180;320;4848;Diego;Uriarte;25;68.70;68.70;68.70;Dassault - Time;Allianz - Giant;2
180;321;15228;Robin;Orins;25;68.66;72.07;68.66;Orange - Ridley;Generali - Mammut;3
180;322;7532;Mads;Andersen;26;68.71;74.60;68.71;Michelin - Look;Shimano - Tissot;3
195;323;15319;Dillon;Corkery;28;68.97;68.97;68.97;Falke - Scott;Allianz - Giant;1
195;324;14937;Luca;Colnaghi;28;68.68;68.68;68.68;Falke - Scott;Generali - Mammut;2
195;325;4564;Sebastian;Putz;23;67.62;73.01;68.70;Leica - Trek;Shimano - Tissot;1
210;326;15707;Edinson Alejandro;Callejas;26;68.85;75.04;68.85;Haribo - Specialized;Allianz - Giant;1
210;327;6792;Mathijs;Paasschens;31;68.63;68.63;68.63;Ferrero - Giro;Generali - Mammut;1
210;328;15539;Duarte;Marivoet;22;67.33;73.70;68.60;GLS Bank - Wahoo;Shimano - Tissot;1
225;329;15502;Thomas;Capra;22;67.02;75.07;68.63;Free Agent;Generali - Mammut;2
240;330;15681;Ugo;Fabries;21;67.14;74.26;68.56;GLS Bank - Wahoo;Generali - Mammut;1
255;331;14922;Xabier;Isasa;25;68.61;73.41;68.61;Allianz - Giant;Generali - Mammut;2
